Time,TT
2015-07-01T10:39:18,29.0
2015-07-01T11:17:47,30.0
2015-07-01T11:59:40,25.0
2015-07-01T13:20:56,32.0
2015-07-01T14:40:07,31.0
2015-07-01T15:59:18,30.0
2015-07-01T17:20:51,29.0
2015-07-01T17:57:26,26.0
2015-07-01T18:40:51,42.0
2015-07-01T19:57:47,36.0
2015-07-01T20:30:09,61.0
2015-07-01T21:57:28,24.0
2015-07-01T22:28:47,30.0
2015-07-01T23:59:58,30.0
2015-07-01T00:27:28,30.0
2015-07-01T05:58:13,30.0
2015-07-01T06:39:28,37.0
2015-07-01T08:02:27,30.0
2015-07-01T08:38:59,31.0
2015-07-01T09:16:23,30.0
2015-07-02T10:44:44,27.0
2015-07-02T11:21:31,30.0
2015-07-02T12:57:27,48.0
2015-07-02T13:19:56,38.0
2015-07-02T14:01:35,30.0
2015-07-02T15:40:34,30.0
2015-07-02T16:00:16,30.0
2015-07-02T18:18:59,30.0
2015-07-02T18:40:36,30.0
2015-07-02T20:57:50,31.0
2015-07-02T21:59:38,24.0
2015-07-02T22:56:19,30.0
2015-07-02T23:28:57,25.0
2015-07-02T23:59:49,30.0
2015-07-02T00:28:14,27.0
2015-07-02T05:55:51,30.0
2015-07-02T07:18:04,26.0
2015-07-02T08:03:55,31.0
2015-07-02T08:39:48,33.0
2015-07-03T10:38:25,30.0
2015-07-03T10:57:57,30.0
2015-07-03T11:19:00,30.0
2015-07-03T11:59:30,30.0
2015-07-03T13:21:27,31.0
2015-07-03T13:39:48,28.0
2015-07-03T14:00:07,30.0
2015-07-03T14:39:23,30.0
2015-07-03T16:00:08,35.0
2015-07-03T16:24:31,34.0
2015-07-03T16:42:20,30.0
2015-07-03T17:19:02,23.0
2015-07-03T18:40:23,30.0
2015-07-03T19:01:15,30.0
2015-07-03T19:22:13,30.0
2015-07-03T19:57:25,26.0
2015-07-03T21:28:03,23.0
2015-07-03T22:28:56,30.0
2015-07-03T23:28:51,31.0
2015-07-03T00:27:21,18.0
2015-07-03T05:57:35,30.0
2015-07-03T06:37:05,45.0
2015-07-03T07:02:55,30.0
2015-07-03T08:21:45,30.0
2015-07-03T08:38:13,30.0
2015-07-03T09:19:12,30.0
2015-07-03T09:43:18,30.0
2015-07-04T10:19:03,28.0
2015-07-04T11:08:28,33.0
2015-07-04T11:22:34,26.0
2015-07-04T11:45:09,34.0
2015-07-04T12:04:44,34.0
2015-07-04T12:25:44,30.0
2015-07-04T12:45:25,40.0
2015-07-04T13:36:33,30.0
2015-07-04T13:46:24,34.0
2015-07-04T14:05:03,30.0
2015-07-04T14:24:51,30.0
2015-07-04T14:46:02,30.0
2015-07-04T15:03:58,30.0
2015-07-04T15:45:00,27.0
2015-07-04T16:04:58,30.0
2015-07-04T17:04:18,31.0
2015-07-04T17:23:40,40.0
2015-07-04T18:03:07,31.0
2015-07-04T18:27:04,60.0
2015-07-04T18:43:55,28.0
2015-07-04T19:21:42,30.0
2015-07-04T19:44:31,30.0
2015-07-04T20:28:54,30.0
2015-07-04T20:58:22,36.0
2015-07-04T22:59:16,29.0
2015-07-04T00:27:22,30.0
2015-07-04T06:41:18,30.0
2015-07-04T06:57:51,29.0
2015-07-04T07:22:16,33.0
2015-07-04T07:39:27,30.0
2015-07-04T08:01:13,34.0
2015-07-04T08:40:30,43.0
2015-07-04T09:17:36,31.0
2015-07-04T09:41:32,30.0
2015-07-04T10:01:28,24.0
2015-07-05T10:38:07,29.0
2015-07-05T11:00:41,29.0
2015-07-05T11:40:58,24.0
2015-07-05T12:04:56,41.0
2015-07-05T12:30:27,30.0
2015-07-05T13:25:41,21.0
2015-07-05T14:06:12,33.0
2015-07-05T14:26:10,24.0
2015-07-05T14:52:20,30.0
2015-07-05T15:45:09,30.0
2015-07-05T16:31:21,29.0
2015-07-05T16:44:49,30.0
2015-07-05T17:11:53,38.0
2015-07-05T18:01:25,30.0
2015-07-05T18:48:07,28.0
2015-07-05T19:05:26,27.0
2015-07-05T19:20:47,30.0
2015-07-05T20:29:43,30.0
2015-07-05T21:00:13,31.0
2015-07-05T21:27:21,39.0
2015-07-05T21:59:13,30.0
2015-07-05T22:28:52,30.0
2015-07-05T23:01:45,19.0
2015-07-05T23:26:43,29.0
2015-07-05T23:58:14,23.0
2015-07-05T06:19:17,30.0
2015-07-05T06:39:19,30.0
2015-07-05T07:18:02,33.0
2015-07-05T07:40:13,43.0
2015-07-05T08:19:13,30.0
2015-07-05T08:39:42,44.0
2015-07-05T09:20:26,27.0
2015-07-05T09:43:06,30.0
2015-07-05T09:59:49,30.0
2015-07-06T10:24:17,48.0
2015-07-06T10:39:09,31.0
2015-07-06T11:19:56,30.0
2015-07-06T12:20:17,25.0
2015-07-06T13:01:17,31.0
2015-07-06T13:22:02,60.0
2015-07-06T14:01:03,29.0
2015-07-06T15:02:03,30.0
2015-07-06T15:40:15,38.0
2015-07-06T16:01:52,30.0
2015-07-06T16:44:16,29.0
2015-07-06T17:38:36,30.0
2015-07-06T18:42:48,35.0
2015-07-06T19:20:55,30.0
2015-07-06T20:57:42,45.0
2015-07-06T21:29:51,24.0
2015-07-06T22:22:45,30.0
2015-07-06T22:59:58,30.0
2015-07-06T23:29:46,30.0
2015-07-06T00:28:57,30.0
2015-07-06T05:58:57,32.0
2015-07-06T06:59:56,30.0
2015-07-06T07:46:35,28.0
2015-07-06T08:41:35,30.0
2015-07-06T09:43:29,26.0
2015-07-07T10:21:20,30.0
2015-07-07T10:39:02,28.0
2015-07-07T11:21:27,29.0
2015-07-07T11:58:14,28.0
2015-07-07T12:42:23,23.0
2015-07-07T14:39:53,34.0
2015-07-07T15:27:34,42.0
2015-07-07T16:01:49,31.0
2015-07-07T16:22:42,42.0
2015-07-07T16:43:38,33.0
2015-07-07T17:19:49,30.0
2015-07-07T17:59:22,32.0
2015-07-07T18:59:59,30.0
2015-07-07T19:21:36,30.0
2015-07-07T19:58:16,31.0
2015-07-07T21:31:43,30.0
2015-07-07T23:27:11,25.0
2015-07-07T00:01:44,29.0
2015-07-07T05:59:02,30.0
2015-07-07T06:38:48,30.0
2015-07-07T07:23:32,28.0
2015-07-07T07:42:14,26.0
2015-07-07T08:01:48,29.0
2015-07-07T08:40:54,28.0
2015-07-07T09:17:35,38.0
2015-07-07T09:57:24,30.0
2015-07-08T10:38:34,30.0
2015-07-08T10:56:19,44.0
2015-07-08T11:22:26,32.0
2015-07-08T11:58:12,44.0
2015-07-08T12:38:52,45.0
2015-07-08T13:36:33,44.0
2015-07-08T14:01:37,45.0
2015-07-08T14:39:32,31.0
2015-07-08T15:23:24,30.0
2015-07-08T16:00:16,14.0
2015-07-08T16:18:29,36.0
2015-07-08T16:40:35,36.0
2015-07-08T17:21:08,30.0
2015-07-08T19:02:00,33.0
2015-07-08T19:19:33,30.0
2015-07-08T19:58:34,30.0
2015-07-08T21:29:52,25.0
2015-07-08T22:27:09,30.0
2015-07-08T23:26:28,26.0
2015-07-08T05:58:48,30.0
2015-07-08T06:44:44,47.0
2015-07-08T07:23:08,26.0
2015-07-08T08:02:49,30.0
2015-07-08T08:22:47,30.0
2015-07-08T08:44:32,30.0
2015-07-08T09:19:30,30.0
2015-07-08T09:57:28,36.0
2015-07-09T10:39:06,30.0
2015-07-09T10:59:18,22.0
2015-07-09T12:21:45,25.0
2015-07-09T13:22:06,43.0
2015-07-09T13:38:34,40.0
2015-07-09T15:01:51,30.0
2015-07-09T16:04:20,30.0
2015-07-09T16:19:31,26.0
2015-07-09T17:21:03,28.0
2015-07-09T18:40:23,34.0
2015-07-09T18:57:39,31.0
2015-07-09T19:58:24,28.0
2015-07-09T00:28:34,25.0
2015-07-09T06:58:11,36.0
2015-07-09T08:20:54,40.0
2015-07-09T09:39:43,35.0
2015-07-10T10:58:04,33.0
2015-07-10T11:39:47,39.0
2015-07-10T12:07:40,18.0
2015-07-10T13:40:21,30.0
2015-07-10T14:31:22,60.0
2015-07-10T16:19:43,31.0
2015-07-10T17:20:25,27.0
2015-07-10T18:59:05,30.0
2015-07-10T19:58:49,32.0
2015-07-10T21:59:00,25.0
2015-07-10T06:18:57,37.0
2015-07-10T06:42:48,60.0
2015-07-10T08:22:37,38.0
2015-07-10T08:58:00,41.0
2015-07-10T09:16:20,30.0
2015-07-11T10:41:18,30.0
2015-07-11T12:26:54,31.0
2015-07-11T13:06:01,20.0
2015-07-11T14:48:18,30.0
2015-07-11T15:27:02,44.0
2015-07-11T17:42:49,38.0
2015-07-11T19:22:20,30.0
2015-07-11T20:03:14,18.0
2015-07-11T05:59:06,31.0
2015-07-11T06:19:26,31.0
2015-07-11T07:38:53,40.0
2015-07-11T07:59:27,30.0
2015-07-11T08:20:47,30.0
2015-07-11T10:02:41,28.0
2015-07-12T10:41:13,24.0
2015-07-12T10:59:37,25.0
2015-07-12T11:42:26,25.0
2015-07-12T12:01:14,29.0
2015-07-12T13:05:08,46.0
2015-07-12T13:25:43,31.0
2015-07-12T14:05:39,30.0
2015-07-12T14:24:33,30.0
2015-07-12T15:24:54,40.0
2015-07-12T15:55:58,29.0
2015-07-12T16:28:13,32.0
2015-07-12T16:55:03,30.0
2015-07-12T17:44:35,46.0
2015-07-12T18:15:36,60.0
2015-07-12T18:50:02,28.0
2015-07-12T19:02:16,20.0
2015-07-12T20:05:23,29.0
2015-07-12T20:32:28,30.0
2015-07-12T21:02:14,30.0
2015-07-12T22:02:19,27.0
2015-07-12T22:30:09,30.0
2015-07-12T23:59:13,46.0
2015-07-12T06:39:29,43.0
2015-07-12T07:16:40,26.0
2015-07-12T07:38:57,44.0
2015-07-12T08:17:54,35.0
2015-07-12T08:40:26,38.0
2015-07-12T09:17:49,30.0
2015-07-12T09:38:53,30.0
2015-07-13T10:45:51,27.0
2015-07-13T10:57:13,33.0
2015-07-13T11:42:23,30.0
2015-07-13T13:19:27,30.0
2015-07-13T13:39:20,30.0
2015-07-13T14:17:39,40.0
2015-07-13T16:05:38,30.0
2015-07-13T16:21:56,42.0
2015-07-13T17:02:47,30.0
2015-07-13T17:24:59,34.0
2015-07-13T17:37:39,45.0
2015-07-13T19:01:31,29.0
2015-07-13T19:38:26,30.0
2015-07-13T19:59:17,35.0
2015-07-13T21:55:34,30.0
2015-07-13T22:29:09,30.0
2015-07-13T23:44:58,28.0
2015-07-13T00:28:47,29.0
2015-07-13T06:22:24,26.0
2015-07-13T06:59:36,30.0
2015-07-13T08:04:35,42.0
2015-07-13T09:04:13,27.0
2015-07-13T09:43:19,33.0
2015-07-14T10:18:58,31.0
2015-07-14T10:41:13,28.0
2015-07-14T10:58:38,31.0
2015-07-14T11:20:26,32.0
2015-07-14T11:37:19,30.0
2015-07-14T11:59:51,30.0
2015-07-14T12:20:55,41.0
2015-07-14T13:19:40,30.0
2015-07-14T13:38:19,33.0
2015-07-14T14:01:00,37.0
2015-07-14T14:19:33,30.0
2015-07-14T14:40:09,30.0
2015-07-14T14:59:43,30.0
2015-07-14T16:03:40,28.0
2015-07-14T16:21:31,30.0
2015-07-14T16:44:57,30.0
2015-07-14T17:01:16,30.0
2015-07-14T17:21:09,28.0
2015-07-14T17:38:40,22.0
2015-07-14T18:41:22,30.0
2015-07-14T18:59:52,30.0
2015-07-14T19:20:21,25.0
2015-07-14T19:40:57,30.0
2015-07-14T19:56:25,27.0
2015-07-14T21:30:17,30.0
2015-07-14T21:58:09,30.0
2015-07-14T22:32:13,34.0
2015-07-14T23:30:22,29.0
2015-07-14T23:57:56,30.0
2015-07-14T00:30:40,31.0
2015-07-14T05:59:48,30.0
2015-07-14T06:21:24,26.0
2015-07-14T06:41:01,30.0
2015-07-14T07:13:00,30.0
2015-07-14T07:39:52,42.0
2015-07-14T08:04:02,29.0
2015-07-14T08:23:04,28.0
2015-07-14T08:39:33,29.0
2015-07-14T09:01:00,28.0
2015-07-14T09:24:23,44.0
2015-07-14T09:41:28,44.0
2015-07-15T10:21:47,34.0
2015-07-15T10:40:39,40.0
2015-07-15T10:57:43,23.0
2015-07-15T11:19:09,30.0
2015-07-15T11:40:14,35.0
2015-07-15T11:57:08,30.0
2015-07-15T12:21:57,28.0
2015-07-15T12:38:07,31.0
2015-07-15T12:59:08,23.0
2015-07-15T13:20:29,30.0
2015-07-15T13:40:30,30.0
2015-07-15T14:01:54,30.0
2015-07-15T14:19:46,25.0
2015-07-15T14:39:33,26.0
2015-07-15T15:28:33,29.0
2015-07-15T15:39:06,37.0
2015-07-15T16:00:29,37.0
2015-07-15T16:21:04,38.0
2015-07-15T16:57:30,27.0
2015-07-15T17:40:07,30.0
2015-07-15T17:57:16,30.0
2015-07-15T18:20:38,30.0
2015-07-15T18:40:03,33.0
2015-07-15T18:57:56,31.0
2015-07-15T19:44:17,30.0
2015-07-15T20:30:07,30.0
2015-07-15T20:58:01,30.0
2015-07-15T21:30:30,31.0
2015-07-15T22:02:46,35.0
2015-07-15T22:56:23,30.0
2015-07-15T23:31:20,28.0
2015-07-15T00:34:50,30.0
2015-07-15T05:58:14,30.0
2015-07-15T06:22:29,26.0
2015-07-15T06:38:52,34.0
2015-07-15T07:04:40,30.0
2015-07-15T07:22:26,28.0
2015-07-15T07:40:12,42.0
2015-07-15T08:04:31,32.0
2015-07-15T08:23:07,30.0
2015-07-15T08:40:26,33.0
2015-07-15T09:02:06,40.0
2015-07-15T09:19:10,40.0
2015-07-15T09:41:10,31.0
2015-07-15T09:59:22,29.0
2015-07-16T10:21:18,24.0
2015-07-16T10:41:12,28.0
2015-07-16T11:00:56,38.0
2015-07-16T11:19:19,29.0
2015-07-16T11:37:39,27.0
2015-07-16T11:58:10,28.0
2015-07-16T12:20:47,30.0
2015-07-16T12:38:33,50.0
2015-07-16T12:57:15,32.0
2015-07-16T13:19:57,28.0
2015-07-16T13:43:01,25.0
2015-07-16T14:01:24,33.0
2015-07-16T14:19:19,25.0
2015-07-16T14:39:54,30.0
2015-07-16T15:02:30,30.0
2015-07-16T15:21:55,25.0
2015-07-16T15:42:05,30.0
2015-07-16T16:00:12,26.0
2015-07-16T16:21:34,30.0
2015-07-16T16:45:55,29.0
2015-07-16T17:02:10,30.0
2015-07-16T17:21:13,30.0
2015-07-16T17:41:44,30.0
2015-07-16T17:58:30,30.0
2015-07-16T18:21:51,30.0
2015-07-16T18:38:45,42.0
2015-07-16T19:00:15,31.0
2015-07-16T19:19:21,31.0
2015-07-16T19:38:30,33.0
2015-07-16T19:58:08,32.0
2015-07-16T20:27:09,30.0
2015-07-16T20:56:56,30.0
2015-07-16T21:29:32,30.0
2015-07-16T21:58:59,30.0
2015-07-16T22:56:24,30.0
2015-07-16T23:29:03,24.0
2015-07-16T00:07:36,30.0
2015-07-16T05:57:48,30.0
2015-07-16T06:19:24,31.0
2015-07-16T06:40:05,32.0
2015-07-16T06:59:21,34.0
2015-07-16T07:20:15,30.0
2015-07-16T07:42:35,36.0
2015-07-16T08:02:47,43.0
2015-07-16T08:23:15,30.0
2015-07-16T08:40:02,32.0
2015-07-16T09:01:09,31.0
2015-07-16T09:24:31,38.0
2015-07-16T09:37:48,30.0
2015-07-16T09:57:18,31.0
2015-07-17T10:39:27,39.0
2015-07-17T11:01:58,30.0
2015-07-17T11:17:17,30.0
2015-07-17T11:37:49,37.0
2015-07-17T12:00:16,29.0
2015-07-17T12:22:05,45.0
2015-07-17T13:21:13,27.0
2015-07-17T13:39:39,28.0
2015-07-17T14:00:21,45.0
2015-07-17T14:19:45,30.0
2015-07-17T14:39:02,39.0
2015-07-17T15:00:34,38.0
2015-07-17T15:58:24,30.0
2015-07-17T16:19:47,31.0
2015-07-17T16:43:52,30.0
2015-07-17T17:00:08,36.0
2015-07-17T17:18:31,29.0
2015-07-17T17:36:13,30.0
2015-07-17T18:38:24,32.0
2015-07-17T18:57:43,30.0
2015-07-17T19:21:56,35.0
2015-07-17T19:39:33,30.0
2015-07-17T19:58:49,51.0
2015-07-17T21:30:15,31.0
2015-07-17T22:13:55,30.0
2015-07-17T22:26:44,30.0
2015-07-17T23:28:06,30.0
2015-07-17T05:57:47,30.0
2015-07-17T06:20:45,22.0
2015-07-17T06:40:03,30.0
2015-07-17T07:00:20,33.0
2015-07-17T08:06:40,30.0
2015-07-17T08:40:50,34.0
2015-07-17T09:00:27,32.0
2015-07-17T09:16:20,30.0
2015-07-17T09:39:15,29.0
2015-07-18T11:42:22,33.0
2015-07-18T12:02:52,33.0
2015-07-18T14:04:41,28.0
2015-07-18T14:25:07,30.0
2015-07-18T16:24:19,30.0
2015-07-18T16:51:31,30.0
2015-07-18T18:41:08,24.0
2015-07-18T21:08:21,30.0
2015-07-18T21:35:33,32.0
2015-07-18T23:04:07,30.0
2015-07-18T00:12:41,30.0
2015-07-18T07:19:45,30.0
2015-07-18T09:20:52,30.0
2015-07-18T09:39:46,44.0
2015-07-19T11:02:08,60.0
2015-07-19T11:20:25,25.0
2015-07-19T11:44:56,42.0
2015-07-19T12:04:32,26.0
2015-07-19T12:25:38,30.0
2015-07-19T13:25:22,26.0
2015-07-19T13:46:59,30.0
2015-07-19T14:06:54,34.0
2015-07-19T14:23:09,30.0
2015-07-19T14:42:50,19.0
2015-07-19T15:45:30,39.0
2015-07-19T16:09:32,30.0
2015-07-19T16:25:53,30.0
2015-07-19T16:43:18,30.0
2015-07-19T17:05:11,30.0
2015-07-19T17:48:19,31.0
2015-07-19T18:07:38,32.0
2015-07-19T18:47:27,30.0
2015-07-19T19:04:08,30.0
2015-07-19T19:25:18,30.0
2015-07-19T20:04:23,30.0
2015-07-19T20:33:51,49.0
2015-07-19T21:02:22,30.0
2015-07-19T21:29:30,30.0
2015-07-19T23:04:58,30.0
2015-07-19T23:27:06,30.0
2015-07-19T06:44:50,30.0
2015-07-19T06:57:42,30.0
2015-07-19T07:20:34,39.0
2015-07-19T07:43:16,42.0
2015-07-19T08:40:46,30.0
2015-07-19T08:58:01,30.0
2015-07-19T09:20:16,30.0
2015-07-19T09:38:10,36.0
2015-07-19T09:58:56,28.0
2015-07-20T10:21:45,30.0
2015-07-20T10:57:57,34.0
2015-07-20T11:20:13,30.0
2015-07-20T11:44:05,32.0
2015-07-20T11:57:43,44.0
2015-07-20T12:36:37,30.0
2015-07-20T13:03:36,33.0
2015-07-20T13:37:50,30.0
2015-07-20T14:02:04,32.0
2015-07-20T14:21:56,32.0
2015-07-20T14:39:55,30.0
2015-07-20T15:24:58,30.0
2015-07-20T15:41:09,31.0
2015-07-20T16:25:20,30.0
2015-07-20T16:41:44,40.0
2015-07-20T17:02:34,30.0
2015-07-20T17:20:37,31.0
2015-07-20T17:57:30,29.0
2015-07-20T18:21:08,30.0
2015-07-20T18:59:27,30.0
2015-07-20T19:20:05,30.0
2015-07-20T19:40:36,34.0
2015-07-20T19:59:07,33.0
2015-07-20T20:27:19,32.0
2015-07-20T21:00:12,30.0
2015-07-20T21:56:54,30.0
2015-07-20T22:33:50,30.0
2015-07-20T22:57:53,30.0
2015-07-20T23:52:32,30.0
2015-07-20T05:59:09,30.0
2015-07-20T06:22:47,29.0
2015-07-20T06:40:08,30.0
2015-07-20T07:20:50,29.0
2015-07-20T07:46:13,44.0
2015-07-20T08:20:16,31.0
2015-07-20T08:40:17,31.0
2015-07-20T08:59:53,30.0
2015-07-20T09:19:07,31.0
2015-07-20T09:58:39,49.0
2015-07-21T10:58:23,39.0
2015-07-21T11:19:50,31.0
2015-07-21T11:39:24,34.0
2015-07-21T11:58:36,44.0
2015-07-21T12:19:34,31.0
2015-07-21T12:37:53,29.0
2015-07-21T13:21:12,42.0
2015-07-21T13:34:16,24.0
2015-07-21T14:02:05,30.0
2015-07-21T14:19:33,30.0
2015-07-21T14:39:05,29.0
2015-07-21T15:00:19,30.0
2015-07-21T16:02:02,31.0
2015-07-21T16:20:43,27.0
2015-07-21T16:43:01,30.0
2015-07-21T16:58:19,30.0
2015-07-21T17:20:19,51.0
2015-07-21T17:42:01,26.0
2015-07-21T18:42:04,30.0
2015-07-21T19:00:09,30.0
2015-07-21T19:21:14,30.0
2015-07-21T19:40:05,45.0
2015-07-21T19:59:24,25.0
2015-07-21T21:30:17,31.0
2015-07-21T21:59:21,30.0
2015-07-21T22:37:05,33.0
2015-07-21T23:29:56,30.0
2015-07-21T23:57:28,32.0
2015-07-21T00:30:10,57.0
2015-07-21T05:59:27,30.0
2015-07-21T06:21:29,33.0
2015-07-21T06:41:16,34.0
2015-07-21T06:58:57,30.0
2015-07-21T07:20:01,33.0
2015-07-21T08:03:52,60.0
2015-07-21T08:23:03,35.0
2015-07-21T08:39:46,35.0
2015-07-21T09:02:52,27.0
2015-07-21T09:16:14,33.0
2015-07-21T09:42:43,42.0
2015-07-21T09:56:07,29.0
2015-07-22T10:25:52,30.0
2015-07-22T10:40:06,45.0
2015-07-22T11:21:51,30.0
2015-07-22T12:19:58,33.0
2015-07-22T12:39:04,23.0
2015-07-22T14:00:48,36.0
2015-07-22T15:00:22,32.0
2015-07-22T15:21:48,46.0
2015-07-22T15:39:56,49.0
2015-07-22T16:42:06,43.0
2015-07-22T17:39:48,28.0
2015-07-22T17:59:07,30.0
2015-07-22T18:18:01,30.0
2015-07-22T19:20:21,28.0
2015-07-22T20:28:01,30.0
2015-07-22T20:59:20,25.0
2015-07-22T21:29:33,30.0
2015-07-22T21:57:31,25.0
2015-07-22T22:26:32,26.0
2015-07-22T22:55:42,32.0
2015-07-22T23:27:21,31.0
2015-07-22T23:58:42,28.0
2015-07-22T00:38:44,30.0
2015-07-22T06:00:28,29.0
2015-07-22T07:01:27,40.0
2015-07-22T07:19:52,39.0
2015-07-22T07:40:15,36.0
2015-07-22T08:01:42,47.0
2015-07-22T08:40:48,41.0
2015-07-22T09:41:05,42.0
2015-07-22T09:57:17,45.0
2015-07-23T10:21:03,63.0
2015-07-23T10:43:39,118.0
2015-07-23T10:59:52,56.0
2015-07-23T11:57:31,30.0
2015-07-23T12:21:18,42.0
2015-07-23T12:37:53,42.0
2015-07-23T12:57:27,32.0
2015-07-23T13:19:25,30.0
2015-07-23T13:39:32,24.0
2015-07-23T14:38:39,29.0
2015-07-23T15:00:22,29.0
2015-07-23T15:22:49,30.0
2015-07-23T15:42:08,31.0
2015-07-23T16:01:53,38.0
2015-07-23T16:22:01,30.0
2015-07-23T17:18:52,42.0
2015-07-23T17:41:17,30.0
2015-07-23T18:00:18,30.0
2015-07-23T18:19:42,30.0
2015-07-23T18:37:53,31.0
2015-07-23T19:01:33,30.0
2015-07-23T19:57:06,28.0
2015-07-23T20:29:02,30.0
2015-07-23T20:56:49,32.0
2015-07-23T21:58:37,30.0
2015-07-23T22:29:40,30.0
2015-07-23T22:57:35,30.0
2015-07-23T23:57:41,30.0
2015-07-23T00:28:40,30.0
2015-07-23T06:39:45,35.0
2015-07-23T06:59:09,45.0
2015-07-23T07:22:55,59.0
2015-07-23T08:04:29,57.0
2015-07-23T08:21:42,89.0
2015-07-23T09:16:36,26.0
2015-07-23T09:39:33,34.0
2015-07-23T10:01:56,111.0
2015-07-24T10:22:55,42.0
2015-07-24T11:00:39,25.0
2015-07-24T12:00:09,39.0
2015-07-24T12:20:49,30.0
2015-07-24T12:40:00,42.0
2015-07-24T12:57:33,31.0
2015-07-24T13:39:55,32.0
2015-07-24T14:59:17,31.0
2015-07-24T15:22:13,35.0
2015-07-24T15:39:31,30.0
2015-07-24T16:19:53,34.0
2015-07-24T17:19:25,31.0
2015-07-24T17:40:05,30.0
2015-07-24T18:00:04,30.0
2015-07-24T18:20:51,31.0
2015-07-24T18:59:53,30.0
2015-07-24T19:58:22,25.0
2015-07-24T20:28:55,30.0
2015-07-24T20:58:30,30.0
2015-07-24T22:29:18,30.0
2015-07-24T22:54:52,26.0
2015-07-24T23:56:54,18.0
2015-07-24T06:42:13,36.0
2015-07-24T06:59:25,34.0
2015-07-24T07:19:39,34.0
2015-07-24T07:41:35,36.0
2015-07-24T08:22:08,31.0
2015-07-24T09:19:52,34.0
2015-07-24T09:39:58,32.0
2015-07-24T09:59:54,37.0
2015-07-25T10:28:07,24.0
2015-07-25T10:41:11,31.0
2015-07-25T10:58:16,30.0
2015-07-25T11:23:04,37.0
2015-07-25T11:45:17,30.0
2015-07-25T12:05:08,25.0
2015-07-25T12:26:15,30.0
2015-07-25T12:50:20,45.0
2015-07-25T13:04:27,23.0
2015-07-25T13:22:58,33.0
2015-07-25T13:46:27,30.0
2015-07-25T14:26:22,23.0
2015-07-25T14:44:31,30.0
2015-07-25T15:06:46,30.0
2015-07-25T15:23:01,30.0
